,Sex,YoE
487,0,14.326
488,0,4.850
489,1,1.278
490,0,13.081
491,0,-0.132
492,1,6.074
493,0,1.021
494,1,2.363
495,1,11.929
496,0,10.609
497,0,1.947
498,0,3.743
499,0,9.786
500,1,9.531
501,1,11.438
502,1,9.995
503,0,15.901
504,1,15.124
505,1,20.740
506,0,10.729
507,0,7.234
508,0,8.632
509,0,12.671
510,0,7.674
511,0,4.676
512,0,1.448
513,0,12.111
514,1,9.583
515,0,8.323
516,1,8.187
517,1,6.979
518,1,12.176
519,1,10.747
520,1,9.094
521,0,12.027
522,1,10.121
523,1,10.045
524,0,3.291
525,1,10.936
526,0,16.530
527,1,10.859
528,1,2.736
529,0,15.187
530,0,14.268
531,1,12.059
532,1,7.082
533,1,10.313
534,0,-4.201
535,0,2.721
536,0,6.686
537,0,10.580
538,0,6.485
539,0,5.897
540,1,2.553
541,0,12.045
542,1,9.102
543,0,12.168
544,1,6.751
545,0,16.405
546,0,12.603
547,1,9.347
548,0,14.637
549,0,7.452
550,0,10.183
551,1,14.549
552,1,6.209
553,1,16.681
554,0,13.777
555,0,14.267
556,1,13.056
557,1,6.707
558,0,24.939
559,1,8.818
560,1,15.991
561,1,9.017
562,1,3.633
563,0,16.601
564,0,16.172
565,0,10.481
566,1,12.463
567,0,6.894
568,1,14.876
569,0,18.202
570,1,8.813
571,1,16.112
572,1,0.964
573,1,0.422
574,0,6.291
575,1,1.923
576,1,16.796
577,0,22.006
578,1,17.112
579,1,9.893
580,0,10.833
581,1,6.425
582,0,11.373
583,1,4.382
584,1,11.239
585,1,7.898
586,1,11.676
587,1,11.179
588,0,3.898
589,1,7.116
590,0,17.060
591,1,11.877
592,0,15.340
593,1,-0.145
594,1,4.303
595,0,15.261
596,0,1.006
597,1,6.797
598,1,14.978
599,1,10.193
600,1,20.278
601,1,3.037
602,1,10.880
603,0,4.097
604,0,10.790
605,1,4.131
606,1,16.551
607,0,13.845
608,1,8.864
609,1,9.670
610,1,13.440
611,0,7.140
612,0,11.555
613,1,10.610
614,0,1.517
615,1,14.800
616,1,5.289
617,0,10.679
618,1,9.425
619,0,14.736
620,0,13.803
621,0,13.026
622,0,6.538
623,0,7.940
624,1,8.600
625,1,11.293
626,1,6.717
627,0,17.794
628,0,4.761
629,1,14.614
630,0,6.856
631,1,2.828
632,1,13.331
633,0,14.253
634,1,9.497
635,0,14.257
636,0,7.989
637,0,9.735
638,1,10.290
639,0,7.407
640,0,7.423
641,0,0.868
642,0,-3.892
643,1,6.441
644,1,7.092
645,1,3.340
646,1,16.853
647,1,5.051
648,1,3.071
649,1,3.509
650,0,15.552
651,0,13.207
652,0,10.041
653,0,-0.361
654,0,5.839
655,1,5.385
656,0,2.396
657,0,5.992
658,0,5.309
659,1,15.652
660,0,14.662
661,1,7.082
662,1,13.811
663,0,12.698
664,0,4.151
665,0,9.358
666,0,15.927
667,1,9.591
668,1,10.559
669,1,4.600
670,1,11.607
671,0,10.885
672,0,8.292
673,0,15.474
674,0,15.017
675,0,4.522
676,1,7.002
677,0,15.771
678,0,4.930
679,1,12.574
680,0,12.383
681,0,12.540
682,0,8.154
683,0,3.969
684,1,2.823
685,1,4.551
686,1,9.663
687,0,8.527
688,1,6.385
689,0,1.737
690,1,6.420
691,1,15.570
692,1,20.261
693,0,24.923
694,0,3.600
695,0,7.343
696,0,7.970
697,0,16.835
698,1,5.997
699,0,4.264
700,1,9.087
701,1,7.919
702,0,11.568
703,1,11.758
704,1,17.579
705,1,4.163
706,0,4.377
707,1,9.833
708,0,10.103
709,1,13.992
710,0,2.340
711,1,5.998
712,0,6.258
713,1,11.793
714,1,9.378
715,0,14.117
716,1,10.544
717,0,0.821
718,0,6.674
719,0,4.153
720,1,4.297
721,0,8.435
722,0,2.057
723,0,8.867
724,1,12.462
725,0,13.863
726,0,5.568
727,1,12.841
728,0,17.978
729,1,4.461
730,0,-4.078
731,0,10.579
732,0,9.580
733,1,9.927
734,1,17.673
735,1,18.800
736,0,-0.529
737,0,7.411
738,0,-1.342
739,0,7.656
740,1,17.253
741,1,9.245
742,0,17.121
743,1,16.100
744,1,1.566
745,1,11.610
746,1,16.208
747,0,16.887
748,0,2.965
749,0,5.647
750,1,7.448
751,0,14.307
752,0,12.838
753,0,3.111
754,1,9.435
755,0,1.112
756,1,11.396
757,1,7.779
758,1,5.569
759,1,8.155
760,0,3.789
761,1,13.995
762,1,10.486
763,1,5.322
764,0,6.809
765,0,15.153
766,1,18.208
767,0,10.335
768,1,4.091
769,1,8.516
770,0,7.021
771,1,6.822
772,1,10.389
773,1,7.453
774,1,4.791
775,1,8.544
776,0,3.839
777,0,0.929
778,0,11.105
779,1,9.655
780,1,7.816
781,0,7.445
782,1,0.675
783,0,3.906
784,1,7.754
785,0,7.117
786,1,7.064
787,0,17.237
788,0,16.277
789,0,12.343
790,1,13.773
791,1,13.519
792,1,-0.573
793,0,12.804
794,1,6.313
795,0,12.965
796,0,12.640
797,1,2.881
798,0,7.589
799,0,16.863
800,1,9.168
801,1,6.196
802,0,8.901
803,1,9.165
804,0,7.148
805,1,16.484
806,0,14.760
807,0,10.119
808,0,10.372
809,0,14.292
810,0,10.880
811,0,16.044
812,0,9.045
813,1,14.989
814,1,8.289
815,1,15.933
816,0,4.277
817,0,2.180
818,1,15.305
819,1,10.070
820,0,16.686
821,0,14.941
822,1,10.999
823,0,1.094
824,1,3.059
825,0,10.739
826,0,18.808
827,1,10.939
828,1,17.806
829,1,11.488
830,1,10.155
831,0,10.028
832,0,5.797
833,0,4.151
834,1,12.697
835,1,2.075
836,1,16.198
837,1,14.905
838,0,18.482
839,1,11.919
840,1,11.219
841,0,6.362
842,0,11.193
843,0,9.885
844,0,7.959
845,0,13.312
846,0,15.237
847,1,1.487
848,1,13.493
849,1,1.483
850,1,8.724
851,0,11.329
852,0,9.124
853,1,8.922
854,0,6.350
855,1,2.125
856,1,1.952
857,1,15.249
858,1,5.169
859,1,11.660
860,0,14.232
861,1,12.041
862,0,21.031
863,0,14.835
864,1,9.566
865,1,20.929
866,0,23.080
867,1,11.664
868,0,20.641
869,0,10.755
870,0,17.554
871,1,9.288
872,1,10.184
873,1,16.790
874,1,19.376
875,0,8.123
876,0,-1.603
877,0,10.745
878,0,6.953
879,0,19.739
880,0,13.960
881,1,12.447
882,1,6.638
883,1,13.756
884,0,11.195
885,1,11.627
886,0,2.499
887,1,16.153
888,0,17.707
889,1,5.792
890,0,3.609
891,0,4.313
892,1,14.417
893,0,15.221
894,0,14.434
895,0,8.181
896,1,9.025
897,0,11.956
898,1,8.938
899,0,20.326
900,1,5.511
901,1,9.827
902,1,7.571
903,0,17.170
904,0,20.221
905,1,15.190
906,1,5.667
907,0,15.113
908,0,12.086
909,0,13.262
910,0,17.121
911,1,13.489
912,0,18.126
913,0,9.320
914,1,6.955
915,0,15.453
916,1,3.476
917,0,11.091
918,0,17.136
919,0,5.835
920,0,12.545
921,1,20.834
922,0,2.145
923,1,5.594
924,1,15.884
925,0,-1.090
926,0,15.658
927,0,14.591
928,1,8.418
929,1,11.132
930,0,15.380
931,0,1.948
932,0,2.196
933,1,6.699
934,0,12.127
935,0,9.409
936,0,5.669
937,1,17.511
938,0,16.801
939,0,6.246
940,1,11.357
941,0,19.880
942,1,13.359
943,0,8.373
944,1,15.503
945,1,11.539
946,0,13.688
947,0,9.184
948,0,6.700
949,0,6.685
950,1,-1.009
951,0,11.678
952,0,15.978
953,1,13.087
954,1,13.691
955,1,10.417
956,1,14.770
957,0,-0.356
958,0,7.256
959,0,8.478
960,0,21.601
961,0,14.963
962,1,11.910
963,1,6.103
964,1,12.587
965,1,13.396
966,1,14.180
967,1,18.027
968,1,13.890
969,0,15.582
970,1,9.049
971,0,5.804
972,0,15.266
973,1,21.567
974,0,14.248
975,1,9.424
976,0,7.047
977,1,13.387
978,0,8.772
979,1,20.375
980,0,16.153
981,1,11.401
982,0,14.752
983,1,18.088
984,1,9.462
985,0,10.955
986,1,21.416
987,1,6.964
988,0,18.839
989,0,16.605
990,0,15.703
991,0,22.185
992,0,8.326
993,0,1.700
994,0,5.809
995,1,10.755
996,1,12.993
997,0,8.076
998,0,9.605
999,0,10.673
