,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,age
119,-6.598,9.806,0.898,4.556,10.351,40.053,-52.333,-34.556,-47.542,-20.463,-15.049,27.235,78.341
120,-5.724,23.163,0.331,0.568,9.404,41.782,-44.593,-41.866,-59.598,-43.348,-25.727,15.516,62.324
121,-3.937,22.578,0.623,10.256,14.069,44.224,-41.537,-44.755,-55.251,-40.782,-17.107,16.493,63.174
122,-5.119,23.259,4.261,8.556,11.636,39.673,-46.159,-29.381,-50.423,-41.260,-28.022,4.466,50.374
123,-6.721,25.041,0.398,7.164,13.604,42.873,-41.934,-30.074,-59.796,-26.386,-15.571,21.053,62.397
124,-4.192,21.749,3.172,8.098,9.078,39.993,-35.056,-42.486,-44.423,-42.436,-28.117,18.173,56.654
125,-6.803,14.461,1.511,6.186,8.880,39.910,-49.406,-30.852,-42.618,-21.708,11.415,31.619,77.065
126,-5.706,16.087,-1.236,4.297,6.145,33.771,-38.443,-48.897,-33.396,-27.323,-6.071,39.731,75.858
127,-5.186,17.180,0.583,1.942,8.221,38.895,-35.254,-43.263,-41.422,-34.189,-0.833,51.883,79.794
128,-4.744,22.675,0.930,5.707,9.038,41.805,-45.644,-48.786,-40.542,-32.821,-21.751,32.990,54.715
129,-3.953,23.495,2.926,-0.456,13.606,40.304,-44.982,-34.750,-44.912,-34.100,-20.779,24.584,50.664
130,-5.989,19.840,-0.578,2.519,9.770,43.999,-41.756,-29.465,-57.799,-33.197,6.198,28.957,57.766
131,-4.713,16.736,1.428,5.138,10.099,36.766,-49.253,-46.859,-43.290,-30.295,-14.268,16.112,66.058
132,-5.376,26.519,-1.012,2.396,11.331,45.456,-33.529,-32.585,-30.037,-30.763,-4.371,21.429,63.198
133,-6.560,8.892,1.224,8.235,9.600,39.410,-51.411,-27.783,-47.619,-29.717,-17.031,36.264,73.008
134,-5.980,23.700,3.210,4.489,7.867,42.098,-40.756,-39.969,-36.956,-27.856,-11.474,30.269,70.511
135,-6.111,21.471,-0.096,4.899,10.730,44.273,-42.526,-27.300,-44.487,-33.020,-21.903,23.055,71.148
136,-5.886,19.609,0.410,5.478,9.911,39.814,-53.924,-40.330,-39.852,-40.420,-12.672,17.685,75.851
137,-4.240,22.841,-0.120,11.189,10.725,46.719,-45.910,-44.212,-39.872,-40.485,-9.285,34.928,61.295
138,-6.330,19.406,1.206,4.912,9.034,40.363,-45.549,-37.002,-37.679,-29.241,1.719,26.086,78.210
139,-6.342,22.997,2.277,1.745,6.037,37.223,-38.053,-19.915,-51.956,-43.067,-23.683,30.368,69.837
140,-6.894,15.798,2.136,3.107,10.576,41.587,-51.090,-34.893,-40.171,-39.009,1.328,40.701,75.267
141,-4.505,20.101,-0.968,13.636,9.672,40.130,-48.394,-36.228,-34.433,-48.077,-19.345,35.889,56.391
142,-6.217,15.042,3.122,1.559,9.543,40.587,-46.286,-18.693,-33.986,-30.422,-19.400,27.216,73.906
143,-6.221,19.472,0.135,3.499,9.574,43.576,-45.840,-25.783,-57.245,-21.602,-21.464,23.134,78.168
144,-5.494,12.342,2.605,2.485,8.004,40.034,-40.746,-31.623,-42.576,-39.423,0.550,29.482,68.329
145,-5.692,27.375,3.139,2.405,9.825,39.082,-34.104,-37.361,-46.688,-50.886,-8.514,39.559,64.332
146,-6.492,25.425,3.061,4.619,10.946,40.730,-43.440,-37.386,-25.453,-28.753,-24.870,25.181,60.404
147,-6.219,24.945,3.388,4.026,10.438,39.109,-43.465,-32.427,-68.841,-43.489,-8.818,31.138,62.317
148,-4.434,26.774,1.184,6.920,6.671,38.432,-56.604,-42.608,-36.941,-26.842,-20.104,32.817,59.660
149,-7.973,22.396,2.180,6.478,11.555,38.307,-42.942,-33.859,-54.397,-32.583,0.122,10.718,57.615
150,-6.264,20.270,-1.773,3.004,9.516,40.704,-35.504,-31.362,-38.850,-34.321,-13.211,28.262,67.423
151,-6.921,15.932,2.726,3.408,12.197,31.719,-44.040,-35.026,-46.666,-26.713,-2.587,9.450,66.738
152,-3.266,18.682,1.958,6.922,10.111,42.773,-55.245,-40.415,-38.105,-39.399,-11.505,18.489,53.013
153,-5.492,29.204,2.454,4.251,9.950,43.149,-40.149,-37.729,-33.695,-28.698,-19.131,24.811,63.125
154,-4.989,15.371,2.151,8.240,6.227,39.854,-49.799,-37.037,-42.791,-40.360,-20.742,31.581,67.298
155,-5.791,32.596,3.129,9.718,12.772,39.036,-44.611,-31.566,-50.895,-29.810,-12.219,22.021,51.460
156,-5.279,21.592,1.579,6.710,9.003,35.559,-46.709,-41.388,-39.812,-34.920,-16.150,28.625,70.686
157,-4.911,17.317,-0.340,6.741,10.534,42.763,-46.434,-50.051,-43.561,-38.286,-24.192,28.916,66.200
158,-5.987,25.071,2.431,10.014,10.309,41.852,-38.575,-45.224,-52.635,-30.997,-17.422,39.264,62.017
159,-4.172,20.208,1.013,4.610,9.617,43.549,-48.850,-41.405,-43.002,-49.600,-12.937,30.570,68.477
160,-4.864,6.546,1.007,3.777,9.443,36.764,-47.397,-37.521,-49.672,-28.875,-41.705,35.888,73.341
161,-4.352,22.662,3.419,7.756,13.494,39.373,-42.594,-31.630,-41.815,-40.390,-0.323,19.910,60.513
162,-4.805,23.870,-1.838,10.241,10.883,46.463,-41.265,-35.141,-42.481,-38.835,-15.081,36.347,67.867
163,-5.727,23.079,2.594,10.080,11.151,46.832,-38.493,-41.782,-47.646,-29.954,-17.640,39.432,65.146
164,-5.537,25.527,-1.847,7.641,8.523,39.589,-38.499,-34.634,-34.597,-37.369,-14.095,39.814,66.923
165,-6.316,9.359,1.728,4.699,14.230,37.594,-33.213,-36.401,-59.941,-42.486,-14.666,29.073,64.759
166,-6.789,14.190,-0.551,2.974,10.379,44.052,-42.244,-40.505,-15.431,-40.124,5.752,15.316,79.529
167,-4.901,28.988,0.628,-0.702,8.561,42.074,-45.254,-44.113,-55.148,-43.572,-11.770,24.484,58.624
168,-5.493,16.409,3.286,8.840,11.273,39.634,-52.388,-35.579,-52.853,-40.639,-25.860,26.213,60.617
169,-5.808,19.365,2.545,9.620,10.979,46.014,-44.894,-34.293,-35.164,-42.498,2.266,28.842,67.210
170,-4.327,19.608,2.840,10.004,10.125,40.205,-36.573,-35.858,-56.237,-43.535,-36.294,15.764,52.988
171,-6.417,20.259,4.810,10.194,7.937,42.703,-47.831,-32.269,-39.318,-23.328,-18.136,22.280,79.978
172,-7.335,17.081,0.401,6.323,10.392,41.054,-39.105,-42.221,-51.002,-35.630,-10.615,9.323,75.314
173,-5.541,25.079,-1.819,1.158,11.793,39.661,-47.113,-37.325,-34.593,-39.693,-7.646,20.995,58.040
174,-3.809,22.334,2.427,7.314,11.647,39.784,-40.038,-54.269,-33.580,-35.905,-26.962,47.786,61.016
175,-5.277,24.823,2.142,6.359,9.103,43.824,-51.618,-49.287,-53.516,-27.665,-10.372,17.819,58.876
176,-5.602,22.832,3.905,4.975,9.427,43.795,-36.221,-30.846,-56.305,-39.219,-11.545,26.537,60.619
177,-5.532,25.716,4.292,6.119,9.626,37.119,-40.872,-40.990,-43.591,-39.580,-23.948,28.486,56.012
178,-6.699,25.064,0.782,6.800,8.106,40.601,-38.304,-36.274,-46.237,-34.127,-15.745,32.171,67.152
179,-7.037,20.088,-1.042,2.487,9.349,38.079,-37.618,-38.862,-51.269,-33.197,-11.338,29.714,77.734
180,-6.366,12.262,0.162,0.410,11.234,38.091,-41.022,-39.505,-56.932,-34.330,-8.360,31.505,79.981
181,-4.489,24.049,-0.003,2.201,13.311,41.262,-50.119,-36.971,-40.553,-37.333,-13.533,18.042,70.089
182,-5.859,18.049,3.394,10.721,12.211,41.467,-45.688,-37.197,-47.765,-44.947,-6.316,35.171,64.529
183,-5.918,28.847,1.351,2.628,8.146,38.385,-45.556,-42.227,-48.927,-47.969,-5.515,22.909,52.913
184,-3.044,20.868,2.801,5.059,11.454,41.611,-42.046,-28.402,-40.868,-45.899,-24.038,21.751,54.407
185,-5.013,26.181,4.467,6.021,9.966,39.200,-51.121,-33.594,-51.980,-42.805,-19.323,16.941,50.102
186,-4.190,24.624,2.471,9.117,11.902,42.526,-46.433,-38.554,-38.127,-31.280,-12.949,32.799,50.318
187,-7.592,18.751,-0.744,-0.093,8.527,39.556,-35.319,-33.932,-43.969,-38.083,-20.435,25.961,76.876
188,-5.244,22.979,2.569,8.423,9.864,40.560,-46.224,-27.657,-49.916,-42.303,-19.818,25.564,60.068
189,-7.155,14.265,0.627,9.300,10.597,38.773,-44.078,-39.327,-52.871,-38.043,-6.311,20.850,76.313
190,-4.645,23.453,1.548,5.659,11.643,34.602,-52.265,-36.234,-52.244,-32.776,-18.207,47.134,64.395
191,-6.552,9.501,1.715,6.908,11.923,38.139,-43.164,-26.308,-32.771,-46.307,-16.481,23.208,77.488
192,-3.818,33.969,0.978,19.397,13.245,46.746,-45.206,-45.529,-37.436,-41.990,-30.737,21.351,51.816
193,-5.997,29.818,3.791,6.264,8.858,42.080,-39.157,-32.676,-43.604,-41.113,-3.993,40.163,50.348
194,-5.990,20.110,1.398,4.627,8.742,43.097,-47.074,-27.960,-53.504,-25.546,-15.829,14.407,61.324
195,-3.445,25.048,0.807,11.014,9.656,40.409,-39.101,-45.475,-47.281,-38.619,-18.198,36.472,62.202
196,-6.768,20.476,-0.317,-0.049,6.305,42.654,-47.349,-44.773,-43.325,-23.701,-7.515,35.940,71.587
197,-6.564,20.895,-0.498,8.542,13.872,41.933,-40.489,-37.769,-33.864,-34.407,-7.236,24.698,66.006
198,-6.403,12.764,0.679,5.352,12.497,42.522,-50.785,-40.363,-46.621,-45.912,-12.424,34.332,78.737
199,-6.255,16.060,-0.997,5.598,11.311,43.821,-43.443,-38.434,-36.613,-28.987,-15.380,48.361,66.147
200,-6.408,13.628,3.224,5.239,10.259,39.992,-37.270,-36.621,-33.782,-33.282,-9.157,36.454,77.554
201,-6.983,16.202,0.634,0.882,14.035,39.720,-50.972,-46.454,-37.632,-31.708,-19.758,42.239,79.389
202,-4.889,14.695,2.064,4.281,11.314,37.704,-44.037,-37.374,-55.224,-37.215,1.479,35.053,69.484
203,-6.456,9.760,0.512,5.823,8.416,41.047,-40.228,-33.889,-41.826,-38.914,7.146,17.825,77.067
204,-5.741,24.386,2.374,8.974,10.860,43.419,-51.141,-44.089,-47.524,-47.118,-11.269,39.496,73.961
205,-5.579,20.838,0.597,3.670,8.786,42.417,-38.296,-35.314,-48.688,-45.041,-3.055,38.345,69.235
206,-4.427,27.162,0.884,5.018,10.481,39.551,-46.440,-43.712,-47.879,-46.488,-29.260,34.601,60.886
207,-3.990,14.649,1.940,2.899,12.967,39.490,-42.192,-39.073,-39.282,-31.125,-36.289,34.928,55.701
208,-4.492,22.705,1.722,12.078,9.612,36.277,-43.617,-37.536,-25.501,-49.714,-20.859,10.753,52.037
209,-3.032,21.946,4.330,8.167,12.206,41.299,-42.568,-28.579,-27.897,-40.250,-12.789,11.496,52.832
210,-6.538,26.319,1.030,1.732,8.149,41.995,-46.460,-36.945,-52.702,-34.890,-26.074,37.490,66.397
211,-5.130,7.617,0.158,5.063,7.992,35.735,-50.184,-40.361,-63.667,-29.101,-8.289,24.486,68.160
212,-4.126,23.551,1.387,4.697,10.522,38.966,-47.759,-44.909,-45.720,-44.123,9.681,30.912,75.488
213,-6.448,31.939,0.656,0.172,5.561,46.366,-40.795,-44.851,-60.259,-45.259,-30.129,36.393,63.345
214,-3.902,23.143,-0.732,4.549,12.451,41.348,-42.617,-42.202,-42.914,-33.956,-19.245,20.798,63.492
215,-5.448,23.330,-0.148,7.818,9.392,43.077,-41.086,-42.890,-47.860,-34.616,-10.428,29.837,65.823
216,-4.093,26.360,1.714,8.760,12.147,39.847,-43.548,-28.029,-47.675,-26.929,-0.323,36.172,58.332
217,-3.118,22.405,2.920,7.184,10.743,42.257,-45.793,-38.731,-52.327,-46.212,-21.468,0.660,51.851
218,-5.085,19.534,-0.327,7.183,8.695,35.689,-48.213,-36.371,-55.893,-26.212,-20.899,30.078,69.965
219,-4.985,24.026,3.227,5.265,11.268,39.368,-46.791,-28.297,-25.070,-24.374,-24.475,13.527,54.650
220,-6.531,19.531,2.992,11.921,9.055,38.118,-46.890,-47.857,-50.732,-33.962,-29.438,32.644,63.283
221,-6.766,11.823,-0.060,3.215,7.451,39.983,-48.684,-45.600,-41.470,-30.179,-13.234,40.204,71.871
222,-4.196,27.749,0.549,7.631,12.291,41.848,-56.082,-41.011,-46.623,-31.532,-18.633,32.206,50.920
223,-4.626,21.189,4.990,7.994,11.360,42.165,-42.486,-34.877,-47.890,-35.301,-33.598,23.067,57.952
224,-5.572,20.030,1.631,7.389,9.201,43.245,-45.519,-33.331,-44.645,-32.771,-19.440,29.264,63.177
225,-4.127,28.024,1.770,5.401,12.671,41.967,-45.632,-37.071,-50.921,-47.164,-25.203,27.142,52.946
226,-5.430,28.092,4.581,5.507,11.127,43.531,-43.962,-37.596,-32.970,-28.027,-10.713,12.362,54.536
227,-6.390,18.952,2.703,5.073,12.747,41.203,-41.935,-32.337,-56.088,-44.115,-13.613,35.150,62.571
228,-4.321,24.657,3.394,10.339,12.024,42.270,-40.545,-35.563,-34.900,-40.119,-12.163,24.289,54.237
229,-5.435,23.015,3.841,3.055,7.039,40.722,-41.050,-34.474,-42.297,-30.608,-21.505,34.293,64.138
230,-4.827,18.735,0.840,3.214,10.360,46.880,-46.767,-46.543,-49.843,-35.549,-8.817,21.242,65.943
